City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Albany,42.6001,-73.9662,69.46,80,94,1.86,US,2022-07-28 03:50:22
1,Mataura,-46.1927,168.8643,47.48,98,100,3.78,NZ,2022-07-28 03:50:40
2,San Luis,-33.295,-66.3356,43.84,89,99,7.29,AR,2022-07-28 03:50:41
3,Saint-Pierre,-21.3393,55.4781,69.91,69,20,5.75,RE,2022-07-28 03:49:17
4,Bambous Virieux,-20.3428,57.7575,69.22,88,40,6.91,MU,2022-07-28 03:50:41
5,Qaanaaq,77.484,-69.3632,36.48,94,45,2.39,GL,2022-07-28 03:49:31
6,Ponta Do Sol,32.6667,-17.1,73.71,74,0,5.91,PT,2022-07-28 03:50:42
7,Mufulira,-12.5498,28.2407,50.07,84,16,3.85,ZM,2022-07-28 03:50:42
8,Hobart,-42.8794,147.3294,53.06,62,93,4.0,AU,2022-07-28 03:50:42
9,Chuy,-33.6971,-53.4616,60.3,97,100,6.91,UY,2022-07-28 03:47:34
10,Punta Arenas,-53.15,-70.9167,39.31,75,20,26.46,CL,2022-07-28 03:50:43
11,Pevek,69.7008,170.3133,36.34,86,96,5.99,RU,2022-07-28 03:50:43
12,Mar Del Plata,-38.0023,-57.5575,51.1,57,100,15.99,AR,2022-07-28 03:50:43
13,Bethel,41.3712,-73.414,73.76,82,0,1.01,US,2022-07-28 03:48:06
14,Carnarvon,-24.8667,113.6333,74.66,47,100,4.16,AU,2022-07-28 03:48:36
15,Goderich,43.7501,-81.7165,73.72,83,0,11.5,CA,2022-07-28 03:50:44
16,Zhezkazgan,47.8043,67.7144,78.78,47,0,8.95,KZ,2022-07-28 03:50:45
17,Ballina,-28.8667,153.5667,68.02,54,0,4.92,AU,2022-07-28 03:50:45
18,Glasgow,55.8652,-4.2576,51.3,95,100,1.99,GB,2022-07-28 03:50:45
19,Ushuaia,-54.8,-68.3,40.66,81,75,18.41,AR,2022-07-28 03:47:06
20,Provideniya,64.3833,-173.3,44.71,100,100,7.0,RU,2022-07-28 03:48:13
21,Tomari,47.7658,142.0683,67.24,73,15,6.4,RU,2022-07-28 03:50:46
22,Puerto Ayora,-0.7393,-90.3518,68.56,98,98,5.99,EC,2022-07-28 03:50:47
23,Severo-Kurilsk,50.6789,156.125,54.93,88,96,5.91,RU,2022-07-28 03:50:47
24,Nanortalik,60.1432,-45.2371,42.3,85,97,9.48,GL,2022-07-28 03:48:06
25,Hermanus,-34.4187,19.2345,53.8,79,0,12.21,ZA,2022-07-28 03:50:47
26,Vostok,46.4856,135.8833,83.66,48,41,5.03,RU,2022-07-28 03:47:04
27,Saint-Leu,-21.15,55.2833,69.31,71,9,3.78,RE,2022-07-28 03:50:48
28,Chokurdakh,70.6333,147.9167,62.02,33,88,14.52,RU,2022-07-28 03:50:48
29,Kununurra,-15.7667,128.7333,80.58,18,5,10.36,AU,2022-07-28 03:50:33
30,Saint George,37.1041,-113.5841,74.62,75,40,8.05,US,2022-07-28 03:46:58
31,Kantunilkin,21.0917,-87.45,76.89,92,30,3.56,MX,2022-07-28 03:50:49
32,Kaitangata,-46.2817,169.8464,44.8,93,100,7.58,NZ,2022-07-28 03:50:40
33,Cape Town,-33.9258,18.4232,59.38,80,0,2.3,ZA,2022-07-28 03:47:16
34,Nikolskoye,59.7035,30.7861,61.88,75,0,4.56,RU,2022-07-28 03:49:43
35,Ribeira Grande,38.5167,-28.7,72.52,83,25,9.42,PT,2022-07-28 03:50:50
36,Jamestown,42.097,-79.2353,72.99,73,100,6.91,US,2022-07-28 03:50:28
37,Busselton,-33.65,115.3333,64.51,68,27,12.55,AU,2022-07-28 03:49:22
38,Merauke,-8.4667,140.3333,80.92,76,84,19.98,ID,2022-07-28 03:49:29
39,Bengkulu,-3.8004,102.2655,84.9,65,52,3.0,ID,2022-07-28 03:50:50
40,Saint-Francois,46.4154,3.9054,49.44,100,0,2.3,FR,2022-07-28 03:50:51
41,Dunedin,-45.8742,170.5036,45.81,91,100,13.0,NZ,2022-07-28 03:46:39
42,Saskylakh,71.9167,114.0833,74.19,51,84,8.21,RU,2022-07-28 03:50:51
43,Sao Jose Da Coroa Grande,-8.8978,-35.1478,72.19,87,65,5.12,BR,2022-07-28 03:50:51
44,Mahebourg,-20.4081,57.7,69.26,88,40,6.91,MU,2022-07-28 03:49:12
45,Klaksvik,62.2266,-6.589,52.72,91,89,14.2,FO,2022-07-28 03:51:52
46,Airai,-8.9266,125.4092,71.01,46,13,5.44,TL,2022-07-28 03:51:23
47,Kaeo,-35.1,173.7833,61.32,81,48,12.86,NZ,2022-07-28 03:51:52
48,Iqaluit,63.7506,-68.5145,47.93,81,75,0.0,CA,2022-07-28 03:51:53
49,Pachino,36.7186,15.0907,79.68,73,1,6.17,IT,2022-07-28 03:51:53
50,Inhambane,-23.865,35.3833,57.18,94,40,0.0,MZ,2022-07-28 03:51:53
51,Assiniboia,49.6334,-105.9845,60.62,59,34,6.91,CA,2022-07-28 03:51:54
52,Bluff,-46.6,168.3333,47.8,86,100,11.52,NZ,2022-07-28 03:51:54
53,Bilma,18.6853,12.9164,82.92,58,81,8.72,NE,2022-07-28 03:51:54
54,Vao,-22.6667,167.4833,69.57,67,100,7.9,NC,2022-07-28 03:51:55
55,Xuddur,4.1213,43.8894,67.41,80,41,16.31,SO,2022-07-28 03:51:55
56,New Norfolk,-42.7826,147.0587,52.72,70,97,3.0,AU,2022-07-28 03:47:55
57,Xai-Xai,-25.0519,33.6442,58.21,89,0,3.65,MZ,2022-07-28 03:51:55
58,Sacama,-3.9,-79.2667,46.0,95,84,5.1,EC,2022-07-28 03:51:56
59,Butaritari,3.0707,172.7902,81.84,78,11,12.53,KI,2022-07-28 03:51:56
60,Lebu,-37.6167,-73.65,48.58,85,21,4.79,CL,2022-07-28 03:49:12
61,Avarua,-21.2078,-159.775,77.05,69,40,12.66,CK,2022-07-28 03:48:05
62,Korba,22.35,82.6833,87.1,62,70,6.02,IN,2022-07-28 03:51:10
63,Victoria,22.2855,114.1577,92.03,72,0,5.01,HK,2022-07-28 03:51:53
64,Hithadhoo,-0.6,73.0833,82.8,73,100,11.79,MV,2022-07-28 03:51:57
65,Miles City,46.4083,-105.8406,70.77,28,0,8.05,US,2022-07-28 03:51:57
66,Gulariya,28.2333,81.3333,88.5,62,100,5.53,NP,2022-07-28 03:51:57
67,Salisbury,51.0693,-1.7957,59.97,79,100,6.51,GB,2022-07-28 03:51:58
68,Kroya,-7.6331,109.2461,83.3,70,63,6.42,ID,2022-07-28 03:51:58
69,Coos Bay,43.3665,-124.2179,63.0,96,100,6.91,US,2022-07-28 03:51:59
70,Fortuna,40.5982,-124.1573,58.93,84,7,1.01,US,2022-07-28 03:49:17
71,Kapaa,22.0752,-159.319,82.72,76,20,16.11,US,2022-07-28 03:51:59
72,Te Anau,-45.4167,167.7167,41.72,98,100,1.39,NZ,2022-07-28 03:51:36
73,Bambanglipuro,-7.95,110.2833,82.89,71,73,11.65,ID,2022-07-28 03:52:00
74,Hilo,19.7297,-155.09,85.28,78,40,9.22,US,2022-07-28 03:52:00
75,Lorengau,-2.0226,147.2712,83.91,75,45,12.8,PG,2022-07-28 03:52:00
76,Pervomayskiy,53.2485,40.2871,71.96,68,41,3.91,RU,2022-07-28 03:52:01
77,Port Elizabeth,-33.918,25.5701,57.31,98,75,3.0,ZA,2022-07-28 03:52:01
78,Talnakh,69.4865,88.3972,58.21,60,91,12.95,RU,2022-07-28 03:52:01
79,Mingaora,34.7758,72.3625,76.95,88,100,4.09,PK,2022-07-28 03:52:01
80,Kruisfontein,-34.0033,24.7314,51.73,91,2,5.12,ZA,2022-07-28 03:52:02
81,Rikitea,-23.1203,-134.9692,74.03,67,100,17.85,PF,2022-07-28 03:52:02
82,Champerico,14.3,-91.9167,78.82,82,66,4.63,GT,2022-07-28 03:52:02
83,Lompoc,34.6391,-120.4579,64.54,85,100,12.66,US,2022-07-28 03:50:07
84,Bowling Green,36.9903,-86.4436,75.15,95,100,3.44,US,2022-07-28 03:51:45
85,Prado,-17.3411,-39.2208,68.97,84,59,1.59,BR,2022-07-28 03:52:03
86,Ukiah,39.1502,-123.2078,87.69,23,0,6.91,US,2022-07-28 03:52:03
87,Kieta,-6.2167,155.6333,85.24,66,8,7.94,PG,2022-07-28 03:52:04
88,Nuuk,64.1835,-51.7216,40.05,94,82,11.81,GL,2022-07-28 03:52:04
89,Kayerkan,69.3497,87.7602,57.52,82,98,9.35,RU,2022-07-28 03:52:05
90,Challans,46.8436,-1.8749,62.8,66,91,4.7,FR,2022-07-28 03:52:05
91,Hambantota,6.1241,81.1185,77.34,100,20,4.61,LK,2022-07-28 03:52:05
92,Aklavik,68.2191,-135.0107,52.75,63,89,11.34,CA,2022-07-28 03:53:06
93,Geraldton,-28.7667,114.6,70.21,68,40,8.05,AU,2022-07-28 03:53:06
94,Vanimo,-2.6741,141.3028,84.81,70,64,9.86,PG,2022-07-28 03:48:12
95,Sterling,39.0062,-77.4286,79.57,90,0,5.01,US,2022-07-28 03:53:07
96,Daru,-9.0763,143.2092,78.12,88,43,19.55,PG,2022-07-28 03:53:07
97,Acapulco,16.8634,-99.8901,77.92,86,98,4.74,MX,2022-07-28 03:48:29
98,Mount Gambier,-37.8333,140.7667,51.62,74,97,7.94,AU,2022-07-28 03:53:08
99,Hofn,64.2539,-15.2082,52.68,98,100,18.99,IS,2022-07-28 03:53:08
100,Khatanga,71.9667,102.5,72.39,45,94,4.09,RU,2022-07-28 03:53:08
101,Saldanha,-33.0117,17.9442,42.85,69,0,7.58,ZA,2022-07-28 03:53:09
102,Carauari,-4.8828,-66.8958,74.82,75,20,1.5,BR,2022-07-28 03:53:09
103,Takoradi,4.8845,-1.7554,74.93,83,89,13.13,GH,2022-07-28 03:53:09
104,Saint-Philippe,-21.3585,55.7679,67.59,85,38,10.11,RE,2022-07-28 03:53:10
105,Victor Harbor,-35.5667,138.6167,56.68,86,92,1.01,AU,2022-07-28 03:53:10
106,Yellowknife,62.456,-114.3525,66.72,63,75,11.5,CA,2022-07-28 03:49:09
107,Pangnirtung,66.1451,-65.7125,54.09,69,100,1.25,CA,2022-07-28 03:49:59
108,Korfez,40.7767,29.7297,70.68,75,0,6.49,TR,2022-07-28 03:53:11
109,Alice Springs,-23.7,133.8833,69.22,32,1,10.36,AU,2022-07-28 03:53:12
110,Bomet,-0.7813,35.3416,55.31,91,100,2.64,KE,2022-07-28 03:53:12
111,Torbay,47.6666,-52.7314,63.57,94,100,17.27,CA,2022-07-28 03:53:12
112,Zhangjiakou,40.81,114.8794,79.38,48,9,3.18,CN,2022-07-28 03:53:13
113,Portland,45.5234,-122.6762,88.66,52,4,4.0,US,2022-07-28 03:53:13
114,Gat,31.61,34.7642,77.4,63,0,1.99,IL,2022-07-28 03:53:13
115,Mount Isa,-20.7333,139.5,74.97,22,31,14.97,AU,2022-07-28 03:50:03
116,Pisco,-13.7,-76.2167,59.05,82,20,3.44,PE,2022-07-28 03:53:14
117,Qasigiannguit,68.8193,-51.1922,38.28,94,100,0.38,GL,2022-07-28 03:53:12
118,Itoman,26.1247,127.6694,88.18,74,75,9.22,JP,2022-07-28 03:53:14
119,Wajir,1.7471,40.0573,71.56,68,0,0.0,KE,2022-07-28 03:53:15
120,Tasiilaq,65.6145,-37.6368,35.82,96,92,5.53,GL,2022-07-28 03:53:15
121,Sembakung,3.8167,117.25,87.62,66,89,1.95,ID,2022-07-28 03:53:15
122,Kattivakkam,13.2167,80.3167,87.89,81,58,5.32,IN,2022-07-28 03:53:16
123,Oistins,13.0667,-59.5333,80.69,74,40,19.57,BB,2022-07-28 03:53:16
124,Carroll,39.5501,-77.0164,79.5,85,100,4.0,US,2022-07-28 03:53:16
125,Kodiak,57.79,-152.4072,56.71,62,0,8.05,US,2022-07-28 03:49:09
126,Sao Joao Dos Patos,-6.495,-43.7022,73.99,46,96,3.85,BR,2022-07-28 03:53:17
127,Putina,-15.4667,-69.4333,41.38,51,9,4.61,PE,2022-07-28 03:53:17
128,Sao Filipe,14.8961,-24.4956,78.26,88,92,3.98,CV,2022-07-28 03:53:17
129,Moose Factory,51.2585,-80.6094,64.4,100,100,3.44,CA,2022-07-28 03:53:18
130,Denpasar,-8.65,115.2167,83.86,74,40,17.27,ID,2022-07-28 03:51:31
131,Kemijarvi,66.7131,27.4306,52.11,78,47,8.95,FI,2022-07-28 03:53:12
132,Kloulklubed,7.0419,134.2556,84.22,71,100,7.56,PW,2022-07-28 03:53:18
133,Dingle,10.9995,122.6711,87.67,70,99,11.12,PH,2022-07-28 03:49:41
134,Aswan,24.0934,32.907,85.3,16,0,5.75,EG,2022-07-28 03:53:19
135,Lagoa,39.05,-27.9833,71.13,81,0,7.27,PT,2022-07-28 03:54:19
136,Dikson,73.5069,80.5464,40.55,94,61,13.49,RU,2022-07-28 03:54:20
137,San Andres,12.5847,-81.7006,82.42,100,40,8.05,CO,2022-07-28 03:54:20
138,Rio Grande,-32.035,-52.0986,58.95,96,98,7.38,BR,2022-07-28 03:54:20
139,Kudahuvadhoo,2.6708,72.8944,82.54,73,98,14.97,MV,2022-07-28 03:49:38
140,Lucapa,-8.4192,20.7447,61.32,38,72,3.49,AO,2022-07-28 03:54:21
141,Port Alfred,-33.5906,26.891,63.79,82,89,20.11,ZA,2022-07-28 03:54:21
142,Georgetown,5.4112,100.3354,89.53,73,20,9.22,MY,2022-07-28 03:54:21
143,Brae,60.3964,-1.353,51.24,80,61,6.64,GB,2022-07-28 03:50:43
144,Gornopravdinsk,60.05,69.9,63.3,60,99,9.33,RU,2022-07-28 03:54:22
145,Cidreira,-30.1811,-50.2056,61.11,88,100,4.81,BR,2022-07-28 03:54:22
146,Sokolo,14.7328,-6.1219,82.62,66,4,16.4,ML,2022-07-28 03:54:22
147,Vila,42.0304,-8.1588,52.68,85,4,1.01,PT,2022-07-28 03:54:23
148,Linjiang,41.8069,126.9078,87.62,51,100,0.76,CN,2022-07-28 03:54:23
149,Atuona,-9.8,-139.0333,77.63,73,21,24.16,PF,2022-07-28 03:54:23
150,Souillac,-20.5167,57.5167,68.38,88,40,6.91,MU,2022-07-28 03:54:24
151,Panguipulli,-39.6333,-72.3333,42.94,97,88,1.12,CL,2022-07-28 03:54:24
152,Puerto Cabezas,14.0351,-83.3888,77.32,88,3,6.6,NI,2022-07-28 03:54:24
153,Karratha,-20.7377,116.8463,79.86,36,0,18.14,AU,2022-07-28 03:54:25
154,Thompson,55.7435,-97.8558,59.16,88,75,2.3,CA,2022-07-28 03:54:25
155,Panlaitan,12.1191,119.8486,85.78,73,89,10.92,PH,2022-07-28 03:54:25
156,Tuatapere,-46.1333,167.6833,44.69,93,100,3.65,NZ,2022-07-28 03:54:26
157,Verkhniy Uslon,55.7701,48.9823,66.42,88,33,4.65,RU,2022-07-28 03:54:26
158,Teguise,29.0605,-13.564,68.22,78,20,19.57,ES,2022-07-28 03:54:26
159,Hamilton,39.1834,-84.5333,75.99,92,42,4.41,US,2022-07-28 03:53:43
160,Behbahan,30.5959,50.2417,87.49,70,92,8.05,IR,2022-07-28 03:54:27
161,Madera,37.1666,-119.8343,90.55,33,34,1.01,US,2022-07-28 03:50:37
162,Batsfjord,70.6345,29.7185,49.93,93,100,20.71,NO,2022-07-28 03:54:27
163,Biak,-0.9131,122.8766,80.28,77,95,9.33,ID,2022-07-28 03:54:28
164,Smithers,54.7804,-127.1743,84.52,45,0,4.61,CA,2022-07-28 03:54:28
165,Yerbogachen,61.2767,108.0108,74.88,68,38,6.51,RU,2022-07-28 03:54:28
166,Ola,59.5833,151.2833,75.15,76,30,13.4,RU,2022-07-28 03:54:29
167,Elvas,38.8815,-7.1628,63.64,61,0,5.23,PT,2022-07-28 03:54:29
168,Zabid,14.1951,43.3152,90.54,53,29,5.35,YE,2022-07-28 03:54:29
169,Aste,45.7906,11.0961,66.18,92,10,3.29,IT,2022-07-28 03:54:30
170,Kutum,14.2,24.6667,72.34,66,89,4.94,SD,2022-07-28 03:54:30
171,Castro,-24.7911,-50.0119,56.53,80,90,2.75,BR,2022-07-28 03:51:44
172,Mattru,7.6244,-11.8332,71.37,98,80,2.21,SL,2022-07-28 03:54:30
173,Yulara,-25.2406,130.9889,63.88,16,12,12.95,AU,2022-07-28 03:54:31
174,Sakakah,29.9697,40.2064,85.57,13,6,9.28,SA,2022-07-28 03:53:50
175,San Juan,-31.5375,-68.5364,49.78,71,99,11.18,AR,2022-07-28 03:50:15
176,Nirasaki,35.7,138.45,92.48,57,98,1.99,JP,2022-07-28 03:54:31
177,Kahului,20.8947,-156.47,84.22,66,20,23.02,US,2022-07-28 03:51:52
178,Vredendal,-31.6683,18.5012,54.0,61,0,6.73,ZA,2022-07-28 03:54:32
179,Norman Wells,65.282,-126.8329,64.44,55,75,3.44,CA,2022-07-28 03:53:12
180,East London,-33.0153,27.9116,59.94,88,0,4.61,ZA,2022-07-28 03:54:32
181,Port Hedland,-20.3167,118.5667,82.45,36,0,14.97,AU,2022-07-28 03:54:33
182,Los Llanos De Aridane,28.6585,-17.9182,69.12,93,40,19.57,ES,2022-07-28 03:53:15
183,Xinqing,48.2333,129.5,91.69,36,100,9.48,CN,2022-07-28 03:55:33
184,Adrar,20.5022,-10.0711,94.12,9,0,8.81,MR,2022-07-28 03:55:34
185,Puerto Maldonado,-12.6,-69.1833,72.88,84,47,1.66,PE,2022-07-28 03:55:34
186,Barrow,71.2906,-156.7887,32.88,99,100,14.56,US,2022-07-28 03:55:34
187,Acarau,-2.8856,-40.12,77.83,82,81,14.52,BR,2022-07-28 03:51:04
188,Le Pradet,43.1066,6.0172,69.67,58,0,3.44,FR,2022-07-28 03:55:35
189,Vernashen,39.7924,45.3639,70.72,50,2,2.19,AM,2022-07-28 03:55:35
190,Miyang,24.4042,103.4428,77.81,72,94,4.72,CN,2022-07-28 03:55:35
191,Usinsk,65.9939,57.5281,67.06,50,67,13.73,RU,2022-07-28 03:55:36
192,Cabo San Lucas,22.8909,-109.9124,86.5,71,44,10.29,MX,2022-07-28 03:52:18
193,Sitka,57.0531,-135.33,60.69,72,100,5.75,US,2022-07-28 03:50:52
194,Kushima,31.4583,131.2333,86.83,69,23,11.05,JP,2022-07-28 03:55:36
195,Pervomayskoye,43.919,46.7102,73.81,67,16,6.02,RU,2022-07-28 03:55:36
196,Longyearbyen,78.2186,15.6401,42.64,81,75,18.41,SJ,2022-07-28 03:55:37
197,Rawson,-43.3002,-65.1023,40.39,80,7,16.08,AR,2022-07-28 03:50:51
198,Isangel,-19.55,169.2667,73.51,94,100,2.3,VU,2022-07-28 03:55:37
199,Fengzhen,40.4394,113.1536,77.02,41,0,3.76,CN,2022-07-28 03:55:37
200,Mahajanga,-15.7167,46.3167,64.42,94,20,3.44,MG,2022-07-28 03:55:38
201,Charters Towers,-20.1,146.2667,71.13,23,0,9.06,AU,2022-07-28 03:52:30
202,Naryan-Mar,67.6713,53.087,69.06,59,100,14.88,RU,2022-07-28 03:55:38
203,Mandalgovi,45.7625,106.2708,74.57,30,54,17.22,MN,2022-07-28 03:55:39
204,Hualmay,-11.0964,-77.6139,61.41,87,43,10.18,PE,2022-07-28 03:53:59
205,Cockburn Town,21.4612,-71.1419,81.16,77,0,20.92,TC,2022-07-28 03:51:10
206,Weihai,37.5017,122.1136,82.47,77,86,10.6,CN,2022-07-28 03:55:39
207,Sorland,67.667,12.6934,49.86,77,37,11.39,NO,2022-07-28 03:55:40
208,Negotino,41.4839,22.0892,70.0,68,35,1.7,MK,2022-07-28 03:52:36
209,Riverton,40.5219,-111.9391,83.39,28,0,4.0,US,2022-07-28 03:55:40
210,Padang,-0.9492,100.3543,86.05,57,24,4.41,ID,2022-07-28 03:55:40
211,Faanui,-16.4833,-151.75,78.6,76,14,25.39,PF,2022-07-28 03:55:41
212,Sochi,43.6,39.7303,66.29,69,0,3.58,RU,2022-07-28 03:52:07
213,Vaini,-21.2,-175.2,78.96,83,20,10.36,TO,2022-07-28 03:55:41
214,Kysyl-Syr,63.8986,122.7617,86.52,38,20,6.42,RU,2022-07-28 03:55:41
215,Naze,28.3667,129.4833,86.92,82,68,15.79,JP,2022-07-28 03:55:42
216,Kupang,-10.1667,123.5833,84.24,50,25,14.43,ID,2022-07-28 03:55:42
217,Kavaratti,10.5669,72.642,78.55,87,100,17.47,IN,2022-07-28 03:55:42
218,Muttupet,10.4,79.4833,84.69,67,85,3.91,IN,2022-07-28 03:55:43
219,Ancud,-41.8697,-73.8203,42.85,92,24,2.62,CL,2022-07-28 03:55:43
220,Beira,-19.8436,34.8389,57.29,93,0,5.99,MZ,2022-07-28 03:55:43
221,Walvis Bay,-22.9575,14.5053,53.1,93,4,1.14,NA,2022-07-28 03:55:44
