City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
222,Leningradskiy,69.3833,178.4167,39.06,79,95,7.56,RU,2022-07-28 03:52:03
223,Dolo,45.4283,12.0725,77.07,67,3,6.62,IT,2022-07-28 03:55:44
224,Byron Bay,-28.65,153.6167,67.95,51,0,6.46,AU,2022-07-28 03:55:44
225,Eureka,40.8021,-124.1637,59.2,86,13,1.99,US,2022-07-28 03:55:02
226,Bredasdorp,-34.5322,20.0403,47.79,91,0,5.7,ZA,2022-07-28 03:55:45
227,Payo,-3.7508,103.6372,83.14,70,99,5.12,ID,2022-07-28 03:55:45
228,Russell,32.3502,-85.1999,81.63,83,0,3.44,US,2022-07-28 03:52:47
229,Buala,-8.145,159.5921,85.06,67,13,9.1,SB,2022-07-28 03:55:46
230,Vung Tau,10.346,107.0843,84.07,71,52,1.95,VN,2022-07-28 03:56:46
231,Yar-Sale,66.8333,70.8333,66.2,55,83,11.79,RU,2022-07-28 03:54:36
232,Arraial Do Cabo,-22.9661,-42.0278,67.96,83,0,8.05,BR,2022-07-28 03:56:46
233,Neiafu,-18.65,-173.9833,79.48,73,40,9.22,TO,2022-07-28 03:56:47
234,Port Hardy,50.6996,-127.4199,69.98,73,20,4.61,CA,2022-07-28 03:55:54
235,Ostrovnoy,68.0531,39.5131,62.91,78,63,16.44,RU,2022-07-28 03:56:47
236,Shihezi,44.3,86.0333,96.91,11,2,3.91,CN,2022-07-28 03:56:47
237,Clyde River,70.4692,-68.5914,37.63,100,100,5.75,CA,2022-07-28 03:56:48
238,Mabaruma,8.2,-59.7833,73.96,94,0,2.3,GY,2022-07-28 03:56:48
239,Aketi,2.7388,23.7833,70.0,99,100,2.04,CD,2022-07-28 03:56:48
240,Tiksi,71.6872,128.8694,70.43,56,90,7.54,RU,2022-07-28 03:52:05
241,Newburgh,41.5034,-74.0104,74.86,76,100,4.25,US,2022-07-28 03:56:49
242,Kurchum,48.5722,83.6542,83.5,25,64,0.49,KZ,2022-07-28 03:56:49
243,Lavumisa,-27.31,31.892,59.05,85,66,2.06,SZ,2022-07-28 03:56:49
244,Jasper,37.2001,-94.3502,78.71,89,86,6.53,US,2022-07-28 03:56:50
245,Ikot Ekpene,5.1794,7.7108,72.34,96,100,6.82,NG,2022-07-28 03:56:50
246,Ixtapa,20.7,-105.2,79.23,87,100,1.01,MX,2022-07-28 03:56:44
247,Kavali,14.9167,79.9833,87.26,62,13,5.17,IN,2022-07-28 03:56:51
248,Russelsheim,49.9925,8.435,61.11,59,0,11.5,DE,2022-07-28 03:56:51
249,Anamur,36.0751,32.8369,84.2,43,0,5.57,TR,2022-07-28 03:56:51
250,Fallon,39.4735,-118.7774,94.87,11,75,6.91,US,2022-07-28 03:55:43
251,Samarai,-10.6167,150.6667,78.85,84,72,11.61,PG,2022-07-28 03:56:52
252,Bonneville,46.0802,6.4073,64.6,81,0,2.98,FR,2022-07-28 03:56:52
253,Rorvik,64.8621,11.2373,52.72,79,94,12.21,NO,2022-07-28 03:56:53
254,Danilov,58.1908,40.1717,66.97,93,65,4.16,RU,2022-07-28 03:56:53
255,Srandakan,-7.9386,110.2506,83.05,71,71,11.88,ID,2022-07-28 03:56:53
256,Avera,33.194,-82.5271,81.55,62,59,7.43,US,2022-07-28 03:56:54
257,Shache,38.4167,77.2406,96.15,14,5,9.55,CN,2022-07-28 03:56:54
258,Adre,13.4667,22.2,70.57,79,100,3.47,TD,2022-07-28 03:56:54
259,Eskisehir,39.7767,30.5206,66.79,51,0,0.54,TR,2022-07-28 03:56:55
260,Zambezi,-13.5432,23.1047,49.48,64,98,5.44,ZM,2022-07-28 03:56:55
261,Ainazi,57.8636,24.3578,59.58,82,70,11.48,LV,2022-07-28 03:56:55
262,Laguna,38.421,-121.4238,84.61,48,0,6.91,US,2022-07-28 03:56:56
263,San Isidro,-12.1167,-77.05,61.02,89,100,9.22,PE,2022-07-28 03:56:56
264,Capao Da Canoa,-29.7456,-50.0097,62.53,86,100,4.25,BR,2022-07-28 03:54:10
265,Sabang,5.8933,95.3214,81.93,74,70,5.73,ID,2022-07-28 03:56:57
266,Auki,-8.7676,160.7034,85.84,63,15,4.38,SB,2022-07-28 03:56:57
267,Flinders,-34.5833,150.8552,68.18,52,12,8.01,AU,2022-07-28 03:54:58
268,Abonnema,4.7084,6.7931,73.31,96,100,6.13,NG,2022-07-28 03:56:57
269,Sarkand,45.41,79.9186,72.57,65,97,3.6,KZ,2022-07-28 03:56:58
270,Richards Bay,-28.783,32.0377,62.47,89,89,4.99,ZA,2022-07-28 03:54:16
271,Lundamo,63.1333,10.3,45.27,91,100,0.78,NO,2022-07-28 03:56:58
272,Sur,22.5667,59.5289,82.13,70,91,16.04,OM,2022-07-28 03:54:00
273,Kudat,6.8837,116.8477,86.29,74,20,5.99,MY,2022-07-28 03:56:59
274,Upernavik,72.7868,-56.1549,40.32,85,100,1.72,GL,2022-07-28 03:56:59
275,Broome,42.2506,-75.833,72.64,85,87,2.93,US,2022-07-28 03:53:10
276,Nayudupeta,13.9,79.9,86.88,60,49,4.99,IN,2022-07-28 03:58:00
277,Kivertsi,50.8343,25.4582,58.91,92,74,2.46,UA,2022-07-28 03:58:00
278,Hanzhong,33.0728,107.0303,85.17,60,0,0.81,CN,2022-07-28 03:58:00
279,Pemangkat,1.1667,108.9667,86.11,63,52,2.77,ID,2022-07-28 03:58:01
280,Pavlivka,49.4414,28.4596,60.28,84,42,7.25,UA,2022-07-28 03:58:01
281,Shimoda,34.6667,138.95,86.36,75,78,8.21,JP,2022-07-28 03:58:01
282,Vestmannaeyjar,63.4427,-20.2734,51.58,74,97,16.98,IS,2022-07-28 03:58:02
283,Carahue,-38.7,-73.1667,47.61,90,100,1.5,CL,2022-07-28 03:58:02
284,Turan,16.0678,108.2208,93.18,49,0,2.3,VN,2022-07-28 03:53:03
285,Zachary,30.6485,-91.1565,76.82,89,34,5.03,US,2022-07-28 03:58:02
286,Mancio Lima,-7.6142,-72.8958,75.27,100,0,0.0,BR,2022-07-28 03:58:03
287,Riyadh,24.6877,46.7219,93.34,27,100,14.9,SA,2022-07-28 03:55:28
288,Rujewa,-8.7,34.3833,58.14,71,9,6.22,TZ,2022-07-28 03:58:03
289,Logumkloster,55.0594,8.9551,57.13,70,97,8.37,DK,2022-07-28 03:58:03
290,Manaure,11.7751,-72.4445,80.24,77,5,12.44,CO,2022-07-28 03:58:04
291,La Ronge,55.1001,-105.2842,66.42,55,20,0.0,CA,2022-07-28 03:58:04
292,Sungaipenuh,-2.0833,101.3833,80.64,50,64,1.7,ID,2022-07-28 03:58:05
293,Senanga,-16.1167,23.2667,50.07,71,21,5.17,ZM,2022-07-28 03:58:06
294,Coquimbo,-29.9533,-71.3436,53.33,93,75,1.14,CL,2022-07-28 03:53:23
295,Paracuru,-3.41,-39.0306,75.11,84,79,13.13,BR,2022-07-28 03:58:06
296,Cayenne,4.9333,-52.3333,76.08,1,0,0.0,GF,2022-07-28 03:58:06
297,Aykhal,66.0,111.5,83.12,55,22,12.5,RU,2022-07-28 03:58:07
298,Sola,-13.8833,167.55,81.27,83,100,0.0,VU,2022-07-28 03:56:33
299,Port Shepstone,-30.7414,30.455,64.65,77,100,3.0,ZA,2022-07-28 03:58:07
300,Banes,20.9625,-75.7186,78.57,80,13,13.22,CU,2022-07-28 03:58:08
301,Radstadt,47.3833,13.45,60.17,92,23,4.41,AT,2022-07-28 03:58:08
302,Khash,28.2211,61.2158,76.48,70,96,2.06,IR,2022-07-28 03:58:08
303,Wasilla,61.5814,-149.4394,69.78,39,0,6.91,US,2022-07-28 03:55:16
304,Kalmunai,7.4167,81.8167,83.5,66,86,2.37,LK,2022-07-28 03:58:09
305,Santiago Del Estero,-27.7951,-64.2615,68.86,47,74,16.98,AR,2022-07-28 03:58:09
306,San Patricio,28.017,-97.5169,85.89,72,3,13.02,US,2022-07-28 03:58:09
307,Manokwari,-0.8667,134.0833,84.31,68,68,9.73,ID,2022-07-28 03:58:10
308,Amapa,1.0,-52.0,70.14,97,15,0.89,BR,2022-07-28 03:58:10
309,Guerrero Negro,27.9769,-114.0611,68.54,83,67,14.79,MX,2022-07-28 03:54:56
310,Antofagasta,-23.65,-70.4,56.48,84,83,8.19,CL,2022-07-28 03:58:10
311,Kembe,4.6228,21.8865,68.67,98,100,2.17,CF,2022-07-28 03:58:11
312,Nemuro,43.3236,145.575,64.96,91,43,4.9,JP,2022-07-28 03:58:11
313,Bouar,5.934,15.596,62.89,98,88,3.33,CF,2022-07-28 03:58:11
314,Teya,60.3778,92.6267,65.21,65,99,1.61,RU,2022-07-28 03:58:12
315,Nishihara,26.1842,127.7558,87.08,74,75,9.22,JP,2022-07-28 03:58:12
316,Puerto Del Rosario,28.5004,-13.8627,73.15,73,75,18.41,ES,2022-07-28 03:58:12
317,Harper,4.375,-7.7169,75.31,73,99,10.98,LR,2022-07-28 03:58:13
318,Mayskiy,47.6931,40.1025,65.61,53,1,4.61,RU,2022-07-28 03:58:13
319,Ilebo,-4.3167,20.5833,68.56,80,88,1.19,CD,2022-07-28 03:58:13
320,Craig,40.5153,-107.5464,76.62,26,100,2.86,US,2022-07-28 03:54:13
321,Cayhagan,9.6697,122.4256,84.24,73,96,8.61,PH,2022-07-28 03:58:14
322,Lata,40.1629,-8.3327,54.95,92,0,1.48,PT,2022-07-28 03:58:14
323,Waipawa,-41.4122,175.5153,50.67,81,93,15.41,NZ,2022-07-28 03:53:57
324,Bougouni,11.417,-7.479,71.13,93,29,6.4,ML,2022-07-28 03:58:14
325,Trincomalee,8.5711,81.2335,82.74,69,84,4.41,LK,2022-07-28 03:59:15
326,Ust-Maya,60.4167,134.5333,87.31,35,71,2.66,RU,2022-07-28 03:59:15
327,Kamenka,51.3223,42.7678,71.08,65,99,5.5,RU,2022-07-28 03:59:15
328,Nelson Bay,-32.7167,152.15,66.99,51,3,7.0,AU,2022-07-28 03:59:16
329,Grand Gaube,-20.0064,57.6608,70.38,76,3,3.0,MU,2022-07-28 03:59:16
330,Kharar,30.7444,76.6478,87.31,61,70,10.6,IN,2022-07-28 03:59:17
331,Blackfoot,43.1905,-112.345,81.77,20,75,3.69,US,2022-07-28 03:59:17
332,Rubtsovsk,51.5,81.25,83.37,30,79,11.61,RU,2022-07-28 03:59:18
333,Okhotsk,59.3833,143.3,66.15,74,28,7.25,RU,2022-07-28 03:59:18
334,Srednyaya Yelyuzan,53.0241,45.9529,69.15,79,0,6.35,RU,2022-07-28 03:59:18
335,Doljo,9.5875,123.7303,84.65,70,93,9.17,PH,2022-07-28 03:59:19
336,Surt,31.2089,16.5887,78.1,63,0,3.49,LY,2022-07-28 03:59:19
337,General Roca,-39.0333,-67.5833,44.62,64,1,15.82,AR,2022-07-28 03:59:19
338,Huilong,31.8111,121.655,86.85,76,0,12.21,CN,2022-07-28 03:59:20
339,Hami,42.8,93.45,94.21,9,0,7.02,CN,2022-07-28 03:57:25
340,Sao Joao Da Barra,-21.6403,-41.0511,68.34,85,0,10.6,BR,2022-07-28 03:59:20
341,Ambon,-3.6954,128.1814,78.94,89,75,8.05,ID,2022-07-28 03:59:20
342,High Level,58.5169,-117.136,78.91,53,20,4.61,CA,2022-07-28 03:59:21
343,Huarmey,-10.0681,-78.1522,62.55,86,26,9.28,PE,2022-07-28 03:59:21
344,Hoganas,56.1997,12.558,57.34,74,74,5.99,SE,2022-07-28 03:59:21
345,Ati,13.2154,18.3353,74.48,82,94,11.92,TD,2022-07-28 03:59:22
346,Labrea,-7.2586,-64.7981,73.18,53,0,1.28,BR,2022-07-28 03:59:22
347,Olbernhau,50.6667,13.3333,53.01,68,52,1.57,DE,2022-07-28 03:59:22
348,Nizamabad,18.6667,78.1167,82.89,73,82,2.66,IN,2022-07-28 03:59:23
349,Sovetskiy,61.3614,63.5842,68.72,44,0,4.7,RU,2022-07-28 03:59:23
350,Mayo,38.8876,-76.5119,81.21,88,100,1.99,US,2022-07-28 03:59:23
351,Ust-Nera,64.5667,143.2,74.01,39,93,2.08,RU,2022-07-28 03:59:24
352,Shymkent,42.3,69.6,84.79,28,0,2.24,KZ,2022-07-28 03:59:24
353,Gawler,-34.6,138.7333,61.21,60,72,8.5,AU,2022-07-28 03:59:24
354,Anshun,26.25,105.9333,77.18,67,96,2.19,CN,2022-07-28 03:59:25
355,Kuala Terengganu,5.3302,103.1408,85.95,74,20,7.0,MY,2022-07-28 03:59:25
356,Jacareacanga,-6.2222,-57.7528,78.3,44,97,1.54,BR,2022-07-28 03:54:30
357,Cabra,37.4725,-4.4421,67.93,52,0,1.86,ES,2022-07-28 03:59:25
358,Taltal,-25.4,-70.4833,59.25,79,100,3.83,CL,2022-07-28 03:59:26
359,Jardim,-21.4803,-56.1381,69.19,44,14,2.73,BR,2022-07-28 03:59:26
360,Olga,43.7444,135.2892,78.82,68,37,5.95,RU,2022-07-28 03:59:26
361,Ugoofaaru,5.6667,73.0,82.13,74,99,15.55,MV,2022-07-28 03:59:27
362,Bulaevo,54.9056,70.4439,63.46,93,100,13.89,KZ,2022-07-28 03:59:27
363,Sapozhok,53.9419,40.6806,72.66,67,50,6.33,RU,2022-07-28 03:59:27
364,Gayeri,12.6497,0.4931,77.13,77,100,13.06,BF,2022-07-28 03:59:28
365,Namatanai,-3.6667,152.4333,84.97,67,69,13.09,PG,2022-07-28 03:59:28
366,Basco,20.4487,121.9702,85.68,76,95,13.85,PH,2022-07-28 04:00:28
367,Ilulissat,69.2167,-51.1,42.82,93,100,1.14,GL,2022-07-28 04:00:29
368,Touros,-5.1989,-35.4608,72.72,86,36,12.12,BR,2022-07-28 03:59:10
369,Obidos,-1.9175,-55.5181,77.25,72,82,2.17,BR,2022-07-28 04:00:29
370,Narsaq,60.9167,-46.05,46.62,85,15,1.72,GL,2022-07-28 04:00:30
371,Saint-Augustin,51.226,-58.6502,56.32,89,58,8.99,CA,2022-07-28 03:55:41
372,Chissamba,-12.1667,17.3333,51.55,40,100,1.68,AO,2022-07-28 04:00:30
373,Hovd,48.0056,91.6419,67.73,31,4,5.39,MN,2022-07-28 04:00:31
374,Athabasca,54.7169,-113.2854,69.04,72,15,7.02,CA,2022-07-28 04:00:31
375,Maningrida,-12.0667,134.2667,85.57,43,46,11.79,AU,2022-07-28 04:00:31
376,Tessalit,20.1986,1.0114,92.17,23,67,10.54,ML,2022-07-28 04:00:32
377,Bhadrachalam,17.6667,80.8833,84.87,74,39,2.89,IN,2022-07-28 04:00:32
378,Ngaoundere,7.3167,13.5833,62.35,97,100,1.79,CM,2022-07-28 04:00:33
379,Synya,65.3718,58.0387,68.13,45,64,7.94,RU,2022-07-28 04:00:33
380,Ozernovskiy,51.5,156.5167,54.45,94,100,9.62,RU,2022-07-28 04:00:33
381,Yumen,40.2833,97.2,89.53,13,76,16.78,CN,2022-07-28 03:56:33
382,Usevya,-7.1,31.2333,67.03,59,39,8.88,TZ,2022-07-28 04:00:34
383,Conde,-7.2597,-34.9075,71.06,94,20,6.91,BR,2022-07-28 03:55:47
384,Puerto Madryn,-42.7692,-65.0385,41.85,77,35,17.36,AR,2022-07-28 04:00:35
385,Luderitz,-26.6481,15.1594,53.87,75,0,2.33,NA,2022-07-28 04:00:35
386,Arlit,18.7369,7.3853,85.42,50,84,20.33,NE,2022-07-28 04:00:35
387,Aguimes,27.9054,-15.4461,70.66,73,20,28.77,ES,2022-07-28 04:00:36
388,Prainha,-1.8,-53.48,76.28,76,98,2.57,BR,2022-07-28 04:00:36
389,Kijang,35.2442,129.2139,82.13,87,68,11.14,KR,2022-07-28 04:00:37
390,Meulaboh,4.1363,96.1285,83.95,66,92,2.37,ID,2022-07-28 03:58:12
391,Turukhansk,65.8167,87.9833,66.4,76,95,5.64,RU,2022-07-28 04:00:37
392,Freeport,40.6576,-73.5832,78.13,77,100,3.0,US,2022-07-28 04:00:37
393,Namibe,-15.1961,12.1522,61.2,79,75,7.11,AO,2022-07-28 04:00:34
394,Chittaurgarh,24.8833,74.6333,81.72,76,100,10.38,IN,2022-07-28 04:00:38
395,Hasaki,35.7333,140.8333,97.29,78,77,15.95,JP,2022-07-28 04:00:38
396,Razumnoye,50.5344,36.6846,69.08,77,0,2.24,RU,2022-07-28 04:00:39
397,Ampanihy,-24.7,44.75,56.32,87,0,5.68,MG,2022-07-28 04:00:39
398,Gorontalo,0.5412,123.0595,83.16,79,66,6.08,ID,2022-07-28 04:00:39
399,Buraydah,26.326,43.975,91.87,12,99,3.89,SA,2022-07-28 04:00:40
400,Faya,18.3851,42.4509,67.62,58,100,4.25,SA,2022-07-28 04:00:40
401,Roma,43.2128,-75.4557,71.73,85,100,1.01,US,2022-07-28 04:00:41
402,Savelugu,9.6244,-0.8253,73.99,89,91,9.98,GH,2022-07-28 04:00:41
403,Vilyuysk,63.7553,121.6247,87.6,35,53,7.45,RU,2022-07-28 04:00:41
404,Aleksandrovka,46.8383,32.7612,74.07,59,9,1.36,UA,2022-07-28 04:00:42
405,Esperance,-33.8667,121.9,65.82,45,2,16.2,AU,2022-07-28 04:00:42
406,Martapura,-3.4167,114.85,80.69,89,40,5.75,ID,2022-07-28 04:00:42
407,At-Bashi,41.1702,75.8106,78.4,25,81,2.13,KG,2022-07-28 04:00:43
408,San Luis De Palenque,5.4214,-71.7317,71.33,97,100,6.2,CO,2022-07-28 04:00:43
409,Famoes,38.788,-9.2103,67.39,77,20,18.99,PT,2022-07-28 04:00:43
410,Puerto Leguizamo,-0.1934,-74.7819,68.56,99,90,1.68,CO,2022-07-28 04:00:44
411,Ambilobe,-13.2,49.05,66.09,82,6,2.73,MG,2022-07-28 04:01:44
412,Seoul,37.5683,126.9778,92.59,54,20,5.75,KR,2022-07-28 03:59:23
413,Gilgit,35.9221,74.3087,85.64,53,36,2.91,PK,2022-07-28 04:01:45
414,Nouadhibou,20.931,-17.0347,71.85,76,4,29.35,MR,2022-07-28 04:01:46
415,Virginia Beach,36.8529,-75.978,81.01,86,34,3.0,US,2022-07-28 03:59:16
416,Sikandarabad,28.45,77.7,88.75,64,40,6.64,IN,2022-07-28 04:01:46
417,Abu Kamal,34.4506,40.9171,88.77,15,0,5.93,SY,2022-07-28 04:01:46
418,Mezen,65.8522,44.24,66.45,87,71,8.32,RU,2022-07-28 04:01:47
419,Cherskiy,68.75,161.3,55.31,47,99,6.15,RU,2022-07-28 04:01:47
420,Hurghada,27.2574,33.8129,82.44,28,0,5.75,EG,2022-07-28 03:59:50
421,Gbarnga,6.9956,-9.4722,69.22,99,98,1.66,LR,2022-07-28 04:01:48
422,Lima,-12.0432,-77.0282,59.9,89,65,8.34,PE,2022-07-28 04:01:42
423,Tateyama,34.9833,139.8667,82.15,81,50,12.17,JP,2022-07-28 04:01:48
424,Namanga,-2.5433,36.7905,60.12,83,100,4.29,KE,2022-07-28 04:01:48
425,Loukhi,66.0764,33.0381,61.52,75,21,7.81,RU,2022-07-28 04:01:49
426,Southbridge,42.0751,-72.0334,69.89,87,90,3.0,US,2022-07-28 04:01:49
427,La Paz,-16.5,-68.15,42.39,40,6,3.06,BO,2022-07-28 04:00:14
428,Gaomi,36.3833,119.7528,87.44,67,80,6.42,CN,2022-07-28 04:01:49
429,Havoysund,70.9963,24.6622,48.43,87,100,20.65,NO,2022-07-28 03:57:06
430,Beringovskiy,63.05,179.3167,49.19,93,100,5.28,RU,2022-07-28 03:57:08
431,Saint Anthony,45.0205,-93.218,71.89,56,100,5.75,US,2022-07-28 04:01:50
432,Codrington,-38.2667,141.9667,48.88,89,100,7.02,AU,2022-07-28 04:01:50
433,Forio,40.7342,13.8646,80.42,86,5,1.01,IT,2022-07-28 04:01:50
434,Omsukchan,62.5333,155.8,61.23,34,69,7.78,RU,2022-07-28 03:57:10
435,Manzhouli,49.6,117.4333,75.33,48,13,7.23,CN,2022-07-28 04:01:51
436,Vila Franca Do Campo,37.7167,-25.4333,72.01,93,83,3.65,PT,2022-07-28 04:01:51
437,Guaruja,-23.9931,-46.2564,66.87,81,7,3.33,BR,2022-07-28 04:01:52
438,Bogolyubovo,56.1956,40.5297,69.98,79,9,6.42,RU,2022-07-28 04:01:52
439,Vrede,-27.4257,29.1659,45.41,84,74,4.74,ZA,2022-07-28 04:01:52
440,Iwanai,42.9744,140.5089,77.52,73,77,6.08,JP,2022-07-28 04:01:53
441,Obzor,42.8167,27.8833,73.27,77,0,3.11,BG,2022-07-28 04:01:53
442,Ponta Delgada,37.7333,-25.6667,72.32,94,75,3.44,PT,2022-07-28 04:01:35
443,Altamira,-3.2033,-52.2064,75.78,73,90,1.86,BR,2022-07-28 04:01:21
444,Qingdao,36.0986,120.3719,82.53,74,71,9.28,CN,2022-07-28 04:01:53
445,Krasnogorsk,55.8225,37.3181,71.94,83,0,2.24,RU,2022-07-28 03:57:56
