City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
446,Inta,66.0317,60.1659,67.87,49,93,13.6,RU,2022-07-28 04:01:54
447,Le Pont-De-Claix,45.1244,5.7064,64.47,75,1,2.51,FR,2022-07-28 04:01:54
448,Chicama,-7.8447,-79.1469,62.65,86,39,6.53,PE,2022-07-28 04:01:54
449,Yeppoon,-23.1333,150.7333,67.78,49,0,7.43,AU,2022-07-28 04:01:55
450,Charlestown,-32.95,151.6667,68.11,53,6,3.0,AU,2022-07-28 03:58:49
451,Paranaiba,-19.6772,-51.1908,69.06,37,11,5.61,BR,2022-07-28 04:01:55
452,Katsuura,35.1333,140.3,83.41,78,56,11.65,JP,2022-07-28 04:01:55
453,Chengalpattu,12.7,79.9833,87.51,61,90,2.57,IN,2022-07-28 04:01:56
454,Nalut,30.3333,10.85,78.78,28,0,10.67,LY,2022-07-28 04:01:56
455,Bay Roberts,47.5999,-53.2648,64.33,93,10,5.99,CA,2022-07-28 04:01:56
456,Darhan,49.4867,105.9228,57.96,83,100,6.42,MN,2022-07-28 04:01:57
457,Pavlodar,52.3,76.95,80.4,34,20,22.37,KZ,2022-07-28 04:02:57
458,Governador Valadares,-18.8511,-41.9494,63.73,69,0,2.08,BR,2022-07-28 04:02:57
459,Mbekenyera,-10.0,38.9833,63.52,91,34,3.13,TZ,2022-07-28 04:02:57
460,Viedma,-40.8135,-62.9967,42.85,91,51,8.5,AR,2022-07-28 04:02:58
461,Laibin,23.7,109.2667,91.98,50,100,6.71,CN,2022-07-28 04:02:58
462,Mehamn,71.0357,27.8492,49.95,93,75,20.71,NO,2022-07-28 04:02:58
463,Cozumel,20.5083,-86.9458,80.01,84,24,3.0,MX,2022-07-28 04:02:59
464,Labe,11.3182,-12.2833,65.34,98,100,4.56,GN,2022-07-28 04:02:59
465,Umm Lajj,25.0213,37.2685,86.02,56,32,6.6,SA,2022-07-28 04:02:59
466,Tura,25.5198,90.2201,81.66,83,44,4.18,IN,2022-07-28 04:03:00
467,Ligayan,4.6533,119.4706,83.8,69,70,4.18,PH,2022-07-28 04:03:00
468,Caravelas,-17.7125,-39.2481,67.39,86,32,1.61,BR,2022-07-28 04:03:00
469,Praia,14.9215,-23.5087,79.47,82,90,1.81,CV,2022-07-28 04:03:01
470,Xapuri,-10.6517,-68.5044,75.96,63,69,0.36,BR,2022-07-28 04:03:01
471,Antalaha,-14.9003,50.2788,68.36,91,99,5.06,MG,2022-07-28 04:03:01
472,Eenhana,-17.4667,16.3333,53.01,37,24,4.56,NA,2022-07-28 04:03:02
473,Gondanglegi,-7.7479,112.0132,85.5,63,99,8.01,ID,2022-07-28 04:03:02
474,Evansville,37.9748,-87.5558,79.2,87,78,0.47,US,2022-07-28 04:03:02
475,Fairlie,55.756,-4.8556,51.49,90,100,4.88,GB,2022-07-28 04:03:03
476,Palu,-0.8917,119.8707,84.83,78,83,2.53,ID,2022-07-28 04:03:03
477,Makakilo City,21.3469,-158.0858,82.56,58,32,13.29,US,2022-07-28 04:03:03
478,Tiznit,29.5833,-9.5,73.31,57,0,2.08,MA,2022-07-28 04:03:04
479,Tortoli,39.9256,9.6572,75.51,55,0,4.63,IT,2022-07-28 04:03:04
480,Udachnyy,66.4167,112.4,88.45,45,17,9.55,RU,2022-07-28 04:03:04
481,Marawi,7.9986,124.2928,79.03,79,80,2.82,PH,2022-07-28 04:03:05
482,Marsh Harbour,26.5412,-77.0636,81.95,73,32,12.73,BS,2022-07-28 04:03:05
483,Broken Hill,-31.95,141.4333,60.26,32,6,5.7,AU,2022-07-28 04:03:05
484,Klyuchi,52.2667,79.1667,81.25,34,99,18.88,RU,2022-07-28 04:03:06
485,Temir,49.1414,57.13,73.47,56,16,7.34,KZ,2022-07-28 04:03:06
486,Parnera,20.55,72.95,81.09,81,96,4.47,IN,2022-07-28 04:03:06
487,Chapais,49.7834,-74.8492,59.32,93,100,3.42,CA,2022-07-28 04:02:46
488,Villa Rica,33.7321,-84.9191,81.79,96,99,4.76,US,2022-07-28 04:01:01
489,Cangzhou,38.3167,116.8667,76.66,78,100,8.43,CN,2022-07-28 04:00:26
490,Winona,43.9666,-91.7668,69.98,59,0,8.05,US,2022-07-28 04:01:57
491,Coihaique,-45.5752,-72.0662,39.81,65,0,3.44,CL,2022-07-28 03:59:11
492,Sao Luiz Gonzaga,-28.4083,-54.9608,64.69,82,100,6.4,BR,2022-07-28 04:02:46
493,Bilibino,68.0546,166.4372,54.27,43,100,2.64,RU,2022-07-28 04:03:07
494,Neijiang,29.5835,105.0622,85.35,70,16,3.71,CN,2022-07-28 04:03:08
495,Sayyan,15.1718,44.3244,59.63,66,90,9.08,YE,2022-07-28 04:03:08
496,Sindal,57.4712,10.2031,53.33,92,8,4.18,DK,2022-07-28 04:03:08
497,Salalah,17.0151,54.0924,75.06,96,100,9.53,OM,2022-07-28 04:03:09
498,Chardara,41.2547,67.9692,87.21,28,2,9.8,KZ,2022-07-28 04:03:09
499,Aasiaat,68.7098,-52.8699,33.89,98,91,5.28,GL,2022-07-28 04:03:10
500,Impfondo,1.6381,18.0667,69.67,94,100,1.63,CG,2022-07-28 04:03:10
501,Mookane,-23.688,26.6595,55.78,52,4,6.53,BW,2022-07-28 04:03:10
502,Takaka,-40.85,172.8,53.56,87,42,4.65,NZ,2022-07-28 04:04:10
503,Nyurba,63.2842,118.3319,88.05,38,26,8.79,RU,2022-07-28 04:04:11
504,Aksarka,66.5606,67.7975,68.86,50,67,10.78,RU,2022-07-28 04:04:11
505,Calama,-22.4667,-68.9333,43.29,22,80,16.11,CL,2022-07-28 03:59:21
506,Bokhan,53.153,103.7714,69.01,55,98,8.32,RU,2022-07-28 04:04:12
507,Araouane,18.9048,-3.5265,93.85,12,0,10.07,ML,2022-07-28 04:04:12
508,Fairbanks,64.8378,-147.7164,61.61,57,75,13.8,US,2022-07-28 04:02:41
509,Sabha,27.0377,14.4283,79.03,16,0,9.37,LY,2022-07-28 04:04:12
510,Komsomolskiy,40.4272,71.7189,88.52,30,4,9.22,UZ,2022-07-28 04:04:13
511,Westport,41.1415,-73.3579,76.08,89,20,5.75,US,2022-07-28 04:04:13
512,Nadym,65.5333,72.5167,66.0,49,48,9.4,RU,2022-07-28 04:04:13
513,Aripuana,-9.1667,-60.6333,72.16,48,5,1.61,BR,2022-07-28 04:04:14
514,Morondava,-20.2833,44.2833,63.68,78,0,4.97,MG,2022-07-28 04:04:14
515,Cotonou,6.3654,2.4183,76.55,85,100,17.94,BJ,2022-07-28 04:04:14
516,Zhigansk,66.7697,123.3711,79.02,47,27,4.5,RU,2022-07-28 04:04:15
517,Lasa,46.6166,10.7002,56.7,92,75,2.3,IT,2022-07-28 04:04:15
518,Srednekolymsk,67.45,153.6833,58.5,40,100,10.4,RU,2022-07-28 04:04:15
519,Canaries,28.0,-15.5,66.4,73,20,28.77,ES,2022-07-28 04:04:16
520,Grindavik,63.8424,-22.4338,48.67,93,75,23.02,IS,2022-07-28 04:04:16
521,Sioux Lookout,50.1001,-91.917,53.71,96,97,8.34,CA,2022-07-28 04:04:16
522,Awbari,26.5921,12.7805,77.18,16,0,6.29,LY,2022-07-28 04:04:17
523,Husavik,66.0449,-17.3389,52.09,82,25,9.69,IS,2022-07-28 04:04:17
524,Loa Janan,-0.583,117.095,78.15,94,100,1.97,ID,2022-07-28 04:04:17
525,Terrace Bay,48.7834,-87.1,46.72,98,94,5.86,CA,2022-07-28 04:00:15
526,Srinagar,34.0833,74.8167,70.93,87,99,1.52,IN,2022-07-28 04:04:18
527,Aloleng,16.1307,119.7824,85.19,73,100,6.11,PH,2022-07-28 04:04:18
528,Bozhou,33.8772,115.7703,79.11,87,100,3.85,CN,2022-07-28 04:04:19
529,Alofi,-19.0595,-169.9187,76.89,83,75,11.5,NU,2022-07-28 03:59:41
530,Kargasok,59.0556,80.8572,69.35,74,45,10.98,RU,2022-07-28 04:04:19
531,Tilichiki,60.4667,166.1,49.77,64,100,15.3,RU,2022-07-28 04:04:19
532,Bathsheba,13.2167,-59.5167,81.05,87,50,16.84,BB,2022-07-28 04:04:20
533,Falun,60.6036,15.626,45.21,92,2,3.2,SE,2022-07-28 04:04:20
534,Vilhena,-12.7406,-60.1458,67.64,48,6,3.89,BR,2022-07-28 04:04:20
535,Rocha,-34.4833,-54.3333,64.42,95,100,8.19,UY,2022-07-28 04:04:21
536,Ketchikan,55.3422,-131.6461,72.07,46,0,5.75,US,2022-07-28 04:04:21
537,Ahipara,-35.1667,173.1667,57.49,83,43,14.05,NZ,2022-07-28 04:04:21
538,Merced,37.1666,-120.7516,88.29,30,21,10.11,US,2022-07-28 04:04:22
539,Bucerias,20.75,-105.3333,79.99,94,40,5.75,MX,2022-07-28 04:04:22
540,Muslyumovo,55.3033,53.1947,66.97,70,45,6.87,RU,2022-07-28 04:04:22
541,Dawei,14.0833,98.2,87.03,69,96,3.04,MM,2022-07-28 04:04:23
542,Pathein,16.7833,94.7333,89.37,61,12,9.8,MM,2022-07-28 04:04:23
543,Inongo,-1.95,18.2667,67.98,77,94,2.8,CD,2022-07-28 04:04:24
544,Natal,-5.795,-35.2094,70.45,100,0,4.61,BR,2022-07-28 04:01:58
545,Evensk,61.95,159.2333,58.89,55,74,4.92,RU,2022-07-28 04:04:24
546,Digby,44.6169,-65.7655,59.72,84,69,7.09,CA,2022-07-28 04:04:24
547,Pimenta Bueno,-11.6725,-61.1936,70.59,51,4,2.44,BR,2022-07-28 04:04:25
548,Richmond Hill,43.8711,-79.4372,71.55,84,38,4.63,CA,2022-07-28 04:02:30
549,Ayan,56.45,138.1667,59.77,87,31,10.16,RU,2022-07-28 04:05:25
550,Nome,64.5011,-165.4064,53.17,82,100,12.66,US,2022-07-28 04:05:25
551,Umm Kaddadah,13.6017,26.6876,77.45,67,99,6.6,SD,2022-07-28 04:05:26
552,Yenagoa,4.9247,6.2642,73.47,96,100,4.14,NG,2022-07-28 04:05:26
553,Casino,-28.8667,153.05,67.78,47,0,0.94,AU,2022-07-28 04:05:26
554,Tabuk,17.4189,121.4443,87.12,69,100,4.45,PH,2022-07-28 04:05:27
555,Camabatela,-8.1881,15.375,56.91,93,100,4.07,AO,2022-07-28 04:05:27
556,Swan Hill,-35.3378,143.5544,50.41,87,100,6.91,AU,2022-07-28 04:05:27
557,Marzuq,14.4,46.4667,81.07,43,96,5.88,YE,2022-07-28 04:05:28
558,Linxi,39.7,118.4333,72.25,95,100,7.81,CN,2022-07-28 04:05:28
559,Dongsheng,39.8161,109.9776,79.93,30,0,7.31,CN,2022-07-28 04:05:29
560,Voi,-3.3945,38.563,65.59,86,85,6.82,KE,2022-07-28 04:05:29
561,Hervey Bay,-25.2986,152.8535,66.7,54,3,9.31,AU,2022-07-28 04:05:29
562,Saint Charles,38.7667,-90.7335,75.67,91,0,1.99,US,2022-07-28 04:05:30
563,Rio De Janeiro,-22.9028,-43.2075,71.55,96,0,8.05,BR,2022-07-28 04:04:45
564,Poum,-20.2333,164.0167,73.53,68,85,13.04,NC,2022-07-28 04:05:30
565,Kavieng,-2.5744,150.7967,84.96,72,25,18.16,PG,2022-07-28 04:05:30
566,Berbera,10.4396,45.0143,88.9,38,38,22.77,SO,2022-07-28 04:05:31
567,Yamoussoukro,6.8206,-5.2767,72.86,94,100,4.65,CI,2022-07-28 04:05:31
568,Balezino,57.9796,53.0106,63.93,67,7,4.79,RU,2022-07-28 04:05:31
569,Mana,5.6592,-53.7767,75.78,90,96,3.96,GF,2022-07-28 04:05:32
570,Concordia,-31.393,-58.0209,66.78,92,70,5.99,AR,2022-07-28 04:05:32
571,Felanitx,39.4696,3.1483,74.14,75,0,0.96,ES,2022-07-28 04:05:32
572,Mitu,1.1983,-70.1733,70.97,99,100,0.65,CO,2022-07-28 04:05:33
573,Miyako,39.6367,141.9525,78.01,79,63,4.72,JP,2022-07-28 04:05:33
574,Netanya,32.3329,34.8599,75.22,70,0,0.83,IL,2022-07-28 04:05:34
575,Coihueco,-36.6167,-71.8333,39.94,93,0,2.3,CL,2022-07-28 04:05:34
576,Berlevag,70.8578,29.0864,50.0,93,100,25.32,NO,2022-07-28 04:05:34
577,Luwingu,-10.2621,29.9271,49.62,72,5,3.69,ZM,2022-07-28 04:05:35
578,Motozintla,15.3667,-92.2333,62.65,97,100,2.53,MX,2022-07-28 04:05:35
579,Juruti,-2.1522,-56.0922,76.5,71,14,2.66,BR,2022-07-28 04:05:35
580,Tautira,-17.7333,-149.15,77.04,79,41,26.31,PF,2022-07-28 04:05:36
581,Ileza,61.0533,43.9002,66.85,88,80,7.02,RU,2022-07-28 04:05:36
582,Pangody,65.85,74.4859,63.82,55,9,12.64,RU,2022-07-28 04:05:36
583,Biskamzha,53.4497,89.5272,69.53,47,93,3.71,RU,2022-07-28 04:05:37
584,Thinadhoo,0.5333,72.9333,83.23,73,95,13.8,MV,2022-07-28 04:03:43
585,San Carlos De Bariloche,-41.1456,-71.3082,40.75,70,40,18.41,AR,2022-07-28 04:05:37
586,Asau,46.4333,26.4,63.52,82,16,3.11,RO,2022-07-28 04:05:37
587,Erzin,36.9559,36.2,80.2,47,0,0.49,TR,2022-07-28 04:05:38
588,Buochs,46.974,8.4228,64.89,88,2,2.3,CH,2022-07-28 04:05:38
589,Shepsi,44.0361,39.1489,70.84,64,0,3.98,RU,2022-07-28 04:05:38
590,Kidal,18.4411,1.4078,89.08,41,85,13.87,ML,2022-07-28 04:05:39
591,Ginda,30.6945,78.4932,67.03,97,100,1.12,IN,2022-07-28 04:05:39
592,Leh,34.1667,77.5833,57.13,75,100,6.08,IN,2022-07-28 04:06:39
593,Lookan,5.037,120.1027,83.89,70,33,3.89,PH,2022-07-28 04:06:40
594,Semporna,4.4818,118.6112,86.05,66,81,4.9,MY,2022-07-28 04:06:40
595,Kerman,30.2832,57.0788,80.46,57,40,4.61,IR,2022-07-28 04:06:40
596,Uspenka,48.3903,39.1619,73.65,63,5,4.83,UA,2022-07-28 04:06:41
597,Makat,47.6469,53.3463,84.04,33,67,3.91,KZ,2022-07-28 04:06:41
598,Honningsvag,70.9821,25.9704,47.95,87,100,18.41,NO,2022-07-28 04:06:41
599,Sechura,-5.5569,-80.8222,63.52,82,25,15.28,PE,2022-07-28 04:06:42
600,Puerto Escondido,15.85,-97.0667,78.53,85,78,3.13,MX,2022-07-28 04:05:07
601,Naraina,26.7833,75.2,82.71,76,91,13.85,IN,2022-07-28 04:06:42
602,Ottumwa,41.02,-92.4113,71.89,81,0,4.61,US,2022-07-28 04:05:38
603,Lebedinyy,58.5167,125.5167,83.57,43,20,2.51,RU,2022-07-28 04:06:42
604,Kolobrzeg,54.1757,15.5834,62.96,64,28,12.88,PL,2022-07-28 04:06:43
605,Sandpoint,48.2766,-116.5533,80.02,67,0,1.01,US,2022-07-28 04:02:53
606,Morro Bay,35.3658,-120.8499,73.18,84,21,4.43,US,2022-07-28 04:04:58
607,Beatrice,40.2681,-96.747,77.09,73,0,0.0,US,2022-07-28 04:06:43
608,Statesville,35.7826,-80.8873,78.89,94,0,0.0,US,2022-07-28 04:06:44
609,Ust-Kut,56.7938,105.7672,57.42,98,100,6.78,RU,2022-07-28 04:06:44
610,Camacha,33.0833,-16.3333,67.42,83,40,13.8,PT,2022-07-28 04:02:35
611,Churapcha,62.0025,132.4325,88.63,33,16,6.67,RU,2022-07-28 04:06:44
612,Anakapalle,17.6833,83.0167,85.95,61,61,2.82,IN,2022-07-28 04:06:45
613,Port Moresby,-9.4431,147.1797,80.29,80,84,20.11,PG,2022-07-28 04:06:45
614,Tezu,27.9167,96.1667,79.32,96,99,0.98,IN,2022-07-28 04:06:45
615,Pacific Grove,36.6177,-121.9166,62.82,87,0,8.01,US,2022-07-28 04:06:46
616,Port Blair,11.6667,92.75,84.85,70,89,7.63,IN,2022-07-28 04:06:46
617,Odweyne,9.4092,45.064,70.68,51,30,19.44,SO,2022-07-28 04:06:46
618,Igrim,63.1906,64.4162,68.04,49,2,3.74,RU,2022-07-28 04:06:47
619,Ca Mau,9.1769,105.15,89.15,62,75,4.38,VN,2022-07-28 04:06:47
620,Dire Dawa,9.5931,41.8661,69.98,59,56,15.01,ET,2022-07-28 04:06:47
621,Bonavista,48.6499,-53.1147,59.47,93,9,9.22,CA,2022-07-28 04:06:48
622,Taoudenni,22.6783,-3.9836,97.03,6,8,19.08,ML,2022-07-28 04:06:48
623,Hohhot,40.8106,111.6522,78.37,41,0,5.41,CN,2022-07-28 04:06:49
624,Granadilla De Abona,28.1188,-16.576,76.98,62,0,4.61,ES,2022-07-28 04:06:49
625,Rock Sound,24.9,-76.2,81.73,80,0,19.46,BS,2022-07-28 04:06:49
626,Labuhan,-6.8844,112.2051,86.47,60,99,7.49,ID,2022-07-28 04:06:50
627,Kaka,37.3482,59.6143,91.29,23,0,1.61,TM,2022-07-28 04:06:50
628,Kiama,-34.6833,150.8667,69.39,51,12,11.99,AU,2022-07-28 04:06:50
629,Sinnamary,5.3833,-52.95,76.42,88,96,5.32,GF,2022-07-28 04:06:51
630,Kanina,-10.7341,25.4699,54.3,52,93,6.35,CD,2022-07-28 04:06:51
631,Maniitsoq,65.4167,-52.9,41.23,85,39,9.93,GL,2022-07-28 04:06:51
632,Marsa Matruh,31.3525,27.2453,76.91,67,0,4.83,EG,2022-07-28 04:06:52
633,Guane,22.2025,-84.0875,77.65,88,68,5.79,CU,2022-07-28 04:06:52
634,Abu Samrah,35.3029,37.1841,79.05,39,0,5.06,SY,2022-07-28 04:06:52
635,Maragogi,-9.0122,-35.2225,71.46,89,56,4.83,BR,2022-07-28 04:06:53
636,Ferme-Neuve,46.7001,-75.4493,62.92,83,65,3.47,CA,2022-07-28 04:06:53
637,Malibu,34.005,-118.8101,77.56,72,5,5.37,US,2022-07-28 04:07:53
638,Banjar,-8.19,114.9675,86.68,61,56,2.93,ID,2022-07-28 04:07:54
639,Pokhara,28.2333,83.9833,71.78,97,100,0.81,NP,2022-07-28 04:07:23
640,Bubaque,11.2833,-15.8333,79.9,77,99,7.23,GW,2022-07-28 04:07:54
641,Kamaishi,39.2667,141.8833,78.04,81,36,4.47,JP,2022-07-28 04:07:54
642,Batagay-Alyta,67.8006,130.4114,82.99,38,21,2.37,RU,2022-07-28 04:07:55
643,Alekseyevsk,57.8406,108.3492,67.17,82,100,0.6,RU,2022-07-28 04:07:55
644,Comodoro Rivadavia,-45.8667,-67.5,44.46,42,0,18.41,AR,2022-07-28 04:07:55
645,Santa Maria,-29.6842,-53.8069,64.47,88,95,4.81,BR,2022-07-28 04:07:56
646,Palana,59.1167,159.9667,51.93,79,78,10.69,RU,2022-07-28 04:07:56
647,Barretos,-20.5572,-48.5678,65.14,44,1,6.22,BR,2022-07-28 04:07:56
648,Sawai Madhopur,25.9833,76.3667,79.77,79,100,12.68,IN,2022-07-28 04:07:57
649,Luena,-11.7833,19.9167,48.51,45,99,3.69,AO,2022-07-28 04:07:57
650,Redmond,47.674,-122.1215,84.97,63,79,4.29,US,2022-07-28 04:03:41
651,Shingu,33.7333,135.9833,85.3,69,35,6.71,JP,2022-07-28 04:07:57
652,Robinson,31.4677,-97.1147,89.6,56,0,14.97,US,2022-07-28 04:07:58
653,Chlorakas,34.8042,32.4083,74.28,38,0,4.61,CY,2022-07-28 04:07:58
654,Williams Lake,52.1415,-122.1445,76.93,44,0,2.51,CA,2022-07-28 04:07:59
655,Juegang,32.3174,121.1855,89.35,72,0,7.47,CN,2022-07-28 04:07:59
656,San Cristobal,7.7669,-72.225,66.38,94,52,2.19,VE,2022-07-28 04:07:59
657,Dalby,-27.1833,151.2667,61.5,39,0,4.16,AU,2022-07-28 04:08:00
658,Guiratinga,-16.3494,-53.7583,66.31,37,0,3.91,BR,2022-07-28 04:08:00
659,Lakatoro,-16.0999,167.4164,81.5,74,96,5.93,VU,2022-07-28 04:08:00
660,Villa Union,23.2,-106.2333,85.01,79,100,0.0,MX,2022-07-28 04:08:01
661,Hayden,47.766,-116.7866,85.15,47,0,3.44,US,2022-07-28 04:08:01
662,Rosetta,31.4044,30.4164,77.27,72,0,2.66,EG,2022-07-28 04:08:01
663,Batticaloa,7.7102,81.6924,82.49,70,95,3.89,LK,2022-07-28 04:08:02
664,Mbale,1.0821,34.175,63.03,91,77,3.4,UG,2022-07-28 04:08:02
665,Tete,-16.1564,33.5867,51.89,93,20,0.0,MZ,2022-07-28 04:06:08
666,Acambay,19.9558,-99.8417,50.22,95,100,3.6,MX,2022-07-28 04:03:03
667,Qaqortoq,60.7167,-46.0333,41.7,89,14,1.95,GL,2022-07-28 04:08:02
668,Kaupanger,61.1845,7.2404,46.89,93,20,0.0,NO,2022-07-28 04:08:03
669,Tha Maka,13.9,99.7667,87.91,57,89,4.54,TH,2022-07-28 04:08:03
670,Emerald,-23.5333,148.1667,65.34,42,0,13.18,AU,2022-07-28 04:08:03
