City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
16,Zhezkazgan,KZ,78.78,47.8043,67.7144,Hotel Zumrat
26,Vostok,RU,83.66,46.4856,135.8833,
29,Kununurra,AU,80.58,-15.7667,128.7333,Hotel Kununurra
31,Kantunilkin,MX,76.89,21.0917,-87.45,Posada Paraiso
38,Merauke,ID,80.92,-8.4667,140.3333,
39,Bengkulu,ID,84.9,-3.8004,102.2655,Grage Hotel Bengkulu
49,Pachino,IT,79.68,36.7186,15.0907,Il Veliero
53,Bilma,NE,82.92,18.6853,12.9164,Expeditions Ténére voyages
59,Butaritari,KI,81.84,3.0707,172.7902,Isles Sunset Lodge
61,Avarua,CK,77.05,-21.2078,-159.775,Paradise Inn
62,Korba,IN,87.1,22.35,82.6833,Hotel Deendayal
64,Hithadhoo,MV,82.8,-0.6,73.0833,Scoop Guest House
66,Gulariya,NP,88.5,28.2333,81.3333,PUJA TRADING
68,Kroya,ID,83.3,-7.6331,109.2461,Devina kost & Homestay Kroya
71,Kapaa,US,82.72,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
73,Bambanglipuro,ID,82.89,-7.95,110.2833,Puri Brata
74,Hilo,US,85.28,19.7297,-155.09,Hilo Hawaiian Hotel
75,Lorengau,PG,83.91,-2.0226,147.2712,Lorengau Harbourside Hotel
79,Mingaora,PK,76.95,34.7758,72.3625,Burj Al Swat
82,Champerico,GT,78.82,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
84,Bowling Green,US,75.15,36.9903,-86.4436,Hilton Garden Inn Bowling Green
86,Ukiah,US,87.69,39.1502,-123.2078,Hampton Inn Ukiah
87,Kieta,PG,85.24,-6.2167,155.6333,Uruna Bay Retreat
91,Hambantota,LK,77.34,6.1241,81.1185,Bungalow 63
94,Vanimo,PG,84.81,-2.6741,141.3028,Vahmoneh Lodge Vanimo
95,Sterling,US,79.57,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
96,Daru,PG,78.12,-9.0763,143.2092,Daru Lodge
97,Acapulco,MX,77.92,16.8634,-99.8901,HS Hotsson Smart Acapulco
112,Zhangjiakou,CN,79.38,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
113,Portland,US,88.66,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
114,Gat,IL,77.4,31.61,34.7642,OlusHome
118,Itoman,JP,88.18,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
121,Sembakung,ID,87.62,3.8167,117.25,
122,Kattivakkam,IN,87.89,13.2167,80.3167,Euronova Freezer
123,Oistins,BB,80.69,13.0667,-59.5333,Butterfly Beach Hotel
124,Carroll,US,79.5,39.5501,-77.0164,Best Western Westminster Hotel
128,Sao Filipe,CV,78.26,14.8961,-24.4956,Hotel Xaguate
130,Denpasar,ID,83.86,-8.65,115.2167,OYO 3156 Hotel Warta 2
132,Kloulklubed,PW,84.22,7.0419,134.2556,Storyboard Beach Resort
133,Dingle,PH,87.67,10.9995,122.6711,SEGAYA PROPERTY
134,Aswan,EG,85.3,24.0934,32.907,Nuba Nile
137,San Andres,CO,82.42,12.5847,-81.7006,Hotel Arena Blanca
139,Kudahuvadhoo,MV,82.54,2.6708,72.8944,Niyama Private Islands Maldives
142,Georgetown,MY,89.53,5.4112,100.3354,Cititel Penang
146,Sokolo,ML,82.62,14.7328,-6.1219,
148,Linjiang,CN,87.62,41.8069,126.9078,格林豪泰
149,Atuona,PF,77.63,-9.8,-139.0333,Villa Enata
152,Puerto Cabezas,NI,77.32,14.0351,-83.3888,Cabaña Caribe
153,Karratha,AU,79.86,-20.7377,116.8463,ibis Styles Karratha
155,Panlaitan,PH,85.78,12.1191,119.8486,SOUTH BEACH
159,Hamilton,US,75.99,39.1834,-84.5333,Six Acres Bed & Breakfast
160,Behbahan,IR,87.49,30.5959,50.2417,فروشگاه ابوعلی
163,Biak,ID,80.28,-0.9131,122.8766,Penginapan Kim
164,Smithers,CA,84.52,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
166,Ola,RU,75.15,59.5833,151.2833,
174,Sakakah,SA,85.57,29.9697,40.2064,Fakhamat Al Orjoana Apartment
177,Kahului,US,84.22,20.8947,-156.47,Maui Seaside Hotel
181,Port Hedland,AU,82.45,-20.3167,118.5667,The Esplanade Hotel
187,Acarau,BR,77.83,-2.8856,-40.12,castelo pizzaria
190,Miyang,CN,77.81,24.4042,103.4428,Huibinlou Hotel
192,Cabo San Lucas,MX,86.5,22.8909,-109.9124,Hotel Tesoro Los Cabos
194,Kushima,JP,86.83,31.4583,131.2333,Hanaoka
199,Fengzhen,CN,77.02,40.4394,113.1536,Feng Zhen Hotel
205,Cockburn Town,TC,81.16,21.4612,-71.1419,Osprey Beach Hotel
206,Weihai,CN,82.47,37.5017,122.1136,Beihai Travel Resort
209,Riverton,US,83.39,40.5219,-111.9391,Ramada by Wyndham Draper
210,Padang,ID,86.05,-0.9492,100.3543,Mercure Padang
211,Faanui,PF,78.6,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
213,Vaini,TO,78.96,-21.2,-175.2,Keleti Beach Resort
214,Kysyl-Syr,RU,86.52,63.8986,122.7617,
215,Naze,JP,86.92,28.3667,129.4833,Shishime Hotel
216,Kupang,ID,84.24,-10.1667,123.5833,Hotel On The Rock by Prasanthi
217,Kavaratti,IN,78.55,10.5669,72.642,Green leaf
218,Muttupet,IN,84.69,10.4,79.4833,Hotel Star Residency
223,Dolo,IT,77.07,45.4283,12.0725,Villa Gasparini
227,Payo,ID,83.14,-3.7508,103.6372,Mess keban agung
228,Russell,US,81.63,32.3502,-85.1999,Macs
229,Buala,SB,85.06,-8.145,159.5921,Maringe Lagoon Lodge
230,Vung Tau,VN,84.07,10.346,107.0843,Seaside Resort
233,Neiafu,TO,79.48,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
242,Kurchum,KZ,83.5,48.5722,83.6542,"""Kneda"" Hotel"
244,Jasper,US,78.71,37.2001,-94.3502,Guest House Motel
246,Ixtapa,MX,79.23,20.7,-105.2,hotel la terminal
247,Kavali,IN,87.26,14.9167,79.9833,Hotel Mourya Paradise
249,Anamur,TR,84.2,36.0751,32.8369,Luna Piena Beach Hotel
251,Samarai,PG,78.85,-10.6167,150.6667,Nuli Sapi
255,Srandakan,ID,83.05,-7.9386,110.2506,Puri Brata
256,Avera,US,81.55,33.194,-82.5271,
262,Laguna,US,84.61,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
265,Sabang,ID,81.93,5.8933,95.3214,Hotel Citra
266,Auki,SB,85.84,-8.7676,160.7034,Auki Motel
272,Sur,OM,82.13,22.5667,59.5289,Sur Plaza Hotel
273,Kudat,MY,86.29,6.8837,116.8477,Dream Garden Hotel
276,Nayudupeta,IN,86.88,13.9,79.9,Hotel Manju
278,Hanzhong,CN,85.17,33.0728,107.0303,Guorui Hotel
279,Pemangkat,ID,86.11,1.1667,108.9667,Ramah Kost KITA
281,Shimoda,JP,86.36,34.6667,138.95,Shimoda Tokyu Hotel
285,Zachary,US,76.82,30.6485,-91.1565,"Holiday Inn Express & Suites Baton Rouge North, an IHG Hotel"
286,Mancio Lima,BR,75.27,-7.6142,-72.8958,Motel Asas Do Desejo
290,Manaure,CO,80.24,11.7751,-72.4445,Hotel Palaaima
292,Sungaipenuh,ID,80.64,-2.0833,101.3833,Penginapan Citra Alam
295,Paracuru,BR,75.11,-3.41,-39.0306,Hotel Vento Brasil
296,Cayenne,GF,76.08,4.9333,-52.3333,Hôtel Le Dronmi
297,Aykhal,RU,83.12,66.0,111.5,
298,Sola,VU,81.27,-13.8833,167.55,Leumerus Bungalows
300,Banes,CU,78.57,20.9625,-75.7186,Hostal Iván y yailet
302,Khash,IR,76.48,28.2211,61.2158,خوابگاه آبجی محدثه
304,Kalmunai,LK,83.5,7.4167,81.8167,VS Villa
306,San Patricio,US,85.89,28.017,-97.5169,"Motel 6 Sinton, TX"
307,Manokwari,ID,84.31,-0.8667,134.0833,Swiss Belhotel Manokwari
315,Nishihara,JP,87.08,26.1842,127.7558,Minshuku Agaihama
317,Harper,LR,75.31,4.375,-7.7169,Screensaver
320,Craig,US,76.62,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
321,Cayhagan,PH,84.24,9.6697,122.4256,Melrose Beach Resort
325,Trincomalee,LK,82.74,8.5711,81.2335,Welcombe Hotel
326,Ust-Maya,RU,87.31,60.4167,134.5333,
330,Kharar,IN,87.31,30.7444,76.6478,OYO 19817 Hotel Sartaj
331,Blackfoot,US,81.77,43.1905,-112.345,Super 8 by Wyndham Blackfoot/Idaho Falls
332,Rubtsovsk,RU,83.37,51.5,81.25,Запросто
335,Doljo,PH,84.65,9.5875,123.7303,Muro - Ami
336,Surt,LY,78.1,31.2089,16.5887,الهادي ابوشعاله سرت
338,Huilong,CN,86.85,31.8111,121.655,Hilton Garden Inn Qidong
341,Ambon,ID,78.94,-3.6954,128.1814,Swiss-Belhotel Ambon
342,High Level,CA,78.91,58.5169,-117.136,Days Inn by Wyndham High Level
348,Nizamabad,IN,82.89,18.6667,78.1167,Hostel Luxury A/C
350,Mayo,US,81.21,38.8876,-76.5119,Resorts Resource Group International
352,Shymkent,KZ,84.79,42.3,69.6,Orbita Boutique Hotel
354,Anshun,CN,77.18,26.25,105.9333,安顺麦吉风格酒店
355,Kuala Terengganu,MY,85.95,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
356,Jacareacanga,BR,78.3,-6.2222,-57.7528,Casa do Ian😎
360,Olga,RU,78.82,43.7444,135.2892,Gostinitsa Rosmorport.
361,Ugoofaaru,MV,82.13,5.6667,73.0,Ungoofaaru Inn
364,Gayeri,BF,77.13,12.6497,0.4931,
365,Namatanai,PG,84.97,-3.6667,152.4333,Seagulls Inn Namatani
366,Basco,PH,85.68,20.4487,121.9702,Nathaniel's Lodge
369,Obidos,BR,77.25,-1.9175,-55.5181,Hotel Amazônia Center
375,Maningrida,AU,85.57,-12.0667,134.2667,Dhukurrdji Lodge
377,Bhadrachalam,IN,84.87,17.6667,80.8833,Hotel Srinidhi Residency
381,Yumen,CN,89.53,40.2833,97.2,
386,Arlit,NE,85.42,18.7369,7.3853,Case de Passage De la Prefecture
388,Prainha,BR,76.28,-1.8,-53.48,Casa Rocha
389,Kijang,KR,82.13,35.2442,129.2139,Samyang Beach Villa
390,Meulaboh,ID,83.95,4.1363,96.1285,Kost Pria
392,Freeport,US,78.13,40.6576,-73.5832,The Freeport Inn and Marina
394,Chittaurgarh,IN,81.72,24.8833,74.6333,Hotel Radhey Heritage
398,Gorontalo,ID,83.16,0.5412,123.0595,Maqna Hotel by Prasanthi
403,Vilyuysk,RU,87.6,63.7553,121.6247,Gostinitsa Viliuisk
406,Martapura,ID,80.69,-3.4167,114.85,Montana Hotel Syariah
407,At-Bashi,KG,78.4,41.1702,75.8106,Hostel At-Bashy
413,Gilgit,PK,85.64,35.9221,74.3087,Tourist Hamlet Gilgit
415,Virginia Beach,US,81.01,36.8529,-75.978,Hilton Virginia Beach Oceanfront
416,Sikandarabad,IN,88.75,28.45,77.7,Saini Bhavan
417,Abu Kamal,SY,88.77,34.4506,40.9171,البوكمال
420,Hurghada,EG,82.44,27.2574,33.8129,Sea Star Beau Rivage Hotel
423,Tateyama,JP,82.15,34.9833,139.8667,Tateyama Seaside Hotel
428,Gaomi,CN,87.44,36.3833,119.7528,Hanting Express Gaomi Fenghuang Street
433,Forio,IT,80.42,40.7342,13.8646,Hotel Terme Providence
435,Manzhouli,CN,75.33,49.6,117.4333,Angala International Youth Hostel
440,Iwanai,JP,77.52,42.9744,140.5089,いわない高原ホテル
443,Altamira,BR,75.78,-3.2033,-52.2064,Requinte Hotel
444,Qingdao,CN,82.53,36.0986,120.3719,Le Meridien Qingdao
452,Katsuura,JP,83.41,35.1333,140.3,Katsuura Hotel Mikazuki
453,Chengalpattu,IN,87.51,12.7,79.9833,Hotel Kanchi Boarding & Lodging
454,Nalut,LY,78.78,30.3333,10.85,
457,Pavlodar,KZ,80.4,52.3,76.95,Sary Arka
463,Cozumel,MX,80.01,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
465,Umm Lajj,SA,86.02,25.0213,37.2685,Moon light Furnished Units
466,Tura,IN,81.66,25.5198,90.2201,Hotel RIKMAN Continental
467,Ligayan,PH,83.8,4.6533,119.4706,
469,Praia,CV,79.47,14.9215,-23.5087,LT Aparthotel
470,Xapuri,BR,75.96,-10.6517,-68.5044,Pousada dos Chapurys
473,Gondanglegi,ID,85.5,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
474,Evansville,US,79.2,37.9748,-87.5558,Le Merigot Hotel
476,Palu,ID,84.83,-0.8917,119.8707,Hotel Santika Palu
477,Makakilo City,US,82.56,21.3469,-158.0858,Marriott's Ko Olina Beach Club
479,Tortoli,IT,75.51,39.9256,9.6572,Hotel La Bitta
480,Udachnyy,RU,88.45,66.4167,112.4,Severnoye Siyaniye
481,Marawi,PH,79.03,7.9986,124.2928,Derogongan Residence
482,Marsh Harbour,BS,81.95,26.5412,-77.0636,Abaco Beach Resort
484,Klyuchi,RU,81.25,52.2667,79.1667,Vesolaya Mayovka
486,Parnera,IN,81.09,20.55,72.95,Hotel Vishram &Guest House
488,Villa Rica,US,81.79,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
489,Cangzhou,CN,76.66,38.3167,116.8667,Jinji Express Hotel
494,Neijiang,CN,85.35,29.5835,105.0622,Han'an Hotel
497,Salalah,OM,75.06,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
498,Chardara,KZ,87.21,41.2547,67.9692,Жанаргул
503,Nyurba,RU,88.05,63.2842,118.3319,"Гостиница ""Comfort"""
509,Sabha,LY,79.03,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
510,Komsomolskiy,UZ,88.52,40.4272,71.7189,Ikathouse
511,Westport,US,76.08,41.1415,-73.3579,The Westport Inn
515,Cotonou,BJ,76.55,6.3654,2.4183,Novotel Cotonou Orisha
516,Zhigansk,RU,79.02,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
522,Awbari,LY,77.18,26.5921,12.7805,فندق أوباري
524,Loa Janan,ID,78.15,-0.583,117.095,Kost bu jono
527,Aloleng,PH,85.19,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
528,Bozhou,CN,79.11,33.8772,115.7703,Haitian Hotel
529,Alofi,NU,76.89,-19.0595,-169.9187,Taloa Heights
532,Bathsheba,BB,81.05,13.2167,-59.5167,Atlantis Hotel
538,Merced,US,88.29,37.1666,-120.7516,
539,Bucerias,MX,79.99,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
541,Dawei,MM,87.03,14.0833,98.2,Hotel Dawei
542,Pathein,MM,89.37,16.7833,94.7333,Pathein Hotel
551,Umm Kaddadah,SD,77.45,13.6017,26.6876,
554,Tabuk,PH,87.12,17.4189,121.4443,Golden Berries Hotel and Convention
557,Marzuq,YE,81.07,14.4,46.4667,
559,Dongsheng,CN,79.93,39.8161,109.9776,Crowne Plaza Ordos
562,Saint Charles,US,75.67,38.7667,-90.7335,Hilton Garden Inn St. Louis/O'Fallon MO
565,Kavieng,PG,84.96,-2.5744,150.7967,Nusa Island Retreat
566,Berbera,SO,88.9,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
569,Mana,GF,75.78,5.6592,-53.7767,LE SAMANA
573,Miyako,JP,78.01,39.6367,141.9525,Hotel Route Inn Miyako
574,Netanya,IL,75.22,32.3329,34.8599,King Koresh Hotel
579,Juruti,BR,76.5,-2.1522,-56.0922,Pousada Marupiara
580,Tautira,PF,77.04,-17.7333,-149.15,Pension Oaoa
584,Thinadhoo,MV,83.23,0.5333,72.9333,
587,Erzin,TR,80.2,36.9559,36.2,Artemis Otel
590,Kidal,ML,89.08,18.4411,1.4078,
593,Lookan,PH,83.89,5.037,120.1027,
594,Semporna,MY,86.05,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
595,Kerman,IR,80.46,30.2832,57.0788,هتل آپارتمان آسام
597,Makat,KZ,84.04,47.6469,53.3463,Umit
600,Puerto Escondido,MX,78.53,15.85,-97.0667,Aldea del Bazar Hotel and Spa
601,Naraina,IN,82.71,26.7833,75.2,Acharya Shri Jayant Satsang Bhavan
603,Lebedinyy,RU,83.57,58.5167,125.5167,
605,Sandpoint,US,80.02,48.2766,-116.5533,Hotel Ruby Sandpoint/Ponderay
607,Beatrice,US,77.09,40.2681,-96.747,Victorian Inn Beatrice
608,Statesville,US,78.89,35.7826,-80.8873,Courtyard by Marriott Statesville Mooresville/Lake Norman
611,Churapcha,RU,88.63,62.0025,132.4325,"""Tusku"""
612,Anakapalle,IN,85.95,17.6833,83.0167,Satya Lodge
613,Port Moresby,PG,80.29,-9.4431,147.1797,Lamana Hotel (Port Moresby)
614,Tezu,IN,79.32,27.9167,96.1667,Circuit House
616,Port Blair,IN,84.85,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
619,Ca Mau,VN,89.15,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
623,Hohhot,CN,78.37,40.8106,111.6522,Sheraton Hohhot Hotel
624,Granadilla De Abona,ES,76.98,28.1188,-16.576,Hotel Rural Senderos De Abona
625,Rock Sound,BS,81.73,24.9,-76.2,Pink Corral Bay Property
626,Labuhan,ID,86.47,-6.8844,112.2051,DoubleFAG
629,Sinnamary,GF,76.42,5.3833,-52.95,ALETHEIA Appartement Sinnamary
632,Marsa Matruh,EG,76.91,31.3525,27.2453,Beau Site
633,Guane,CU,77.65,22.2025,-84.0875,base de Campismo LosPortales de Guane
634,Abu Samrah,SY,79.05,35.3029,37.1841,
637,Malibu,US,77.56,34.005,-118.8101,Malibu Country Inn
638,Banjar,ID,86.68,-8.19,114.9675,The Hamsa Resort
640,Bubaque,GW,79.9,11.2833,-15.8333,"Casa Dora, Bubaque"
641,Kamaishi,JP,78.04,39.2667,141.8833,Hotel Route Inn Kamaishi
642,Batagay-Alyta,RU,82.99,67.8006,130.4114,
648,Sawai Madhopur,IN,79.77,25.9833,76.3667,Sawai Madhopur Lodge – IHCL SeleQtions
650,Redmond,US,84.97,47.674,-122.1215,Seattle Marriott Redmond
651,Shingu,JP,85.3,33.7333,135.9833,Shingu UI Hotel
652,Robinson,US,89.6,31.4677,-97.1147,Flat Creek Farms RV Resort
654,Williams Lake,CA,76.93,52.1415,-122.1445,Stampeder Motel
655,Juegang,CN,89.35,32.3174,121.1855,Rudong Y Hotel
659,Lakatoro,VU,81.5,-16.0999,167.4164,Lakatoro Palm Lodge
660,Villa Union,MX,85.01,23.2,-106.2333,My Fantasy Auto-Hotel
661,Hayden,US,85.15,47.766,-116.7866,Triple Play Resort Hotel & Suites
662,Rosetta,EG,77.27,31.4044,30.4164,Green Valley
663,Batticaloa,LK,82.49,7.7102,81.6924,Grand Star Guest House
669,Tha Maka,TH,87.91,13.9,99.7667,ชบาแก้ว รีสอร์ท
